dataset,model,method,loss,ls,mixup,augmix,accuracy,ece,adaece,classece,brier
cifar100,resnet50,platt,bsce_gra,0.0,0.0,False,0.4626,0.1570371687412262,0.15703717339031445,0.3903516298819735,0.7104515643142606
cifar100,resnet50,isotonic,bsce_gra,0.0,0.0,False,0.4674,0.0523139163851738,0.052270062,0.35880813,0.6773979663848877
cifar100,resnet50,bbq,bsce_gra,0.0,0.0,False,0.0204,0.007944783195853233,0.009421514,0.16744997,0.988747775554657
cifar100,resnet50,temperature,bsce_gra,0.1,0.0,False,0.4362,0.011237798258662224,0.01596926,0.3035649,0.7026695013046265
cifar100,resnet50,platt,bsce_gra,0.1,0.0,False,0.4432,0.1564001441001892,0.15601680422585817,0.37211376732996504,0.7244457382741816
cifar100,resnet50,isotonic,bsce_gra,0.1,0.0,False,0.4587,0.032892655581235886,0.033492494,0.33084553,0.6850788593292236
cifar100,resnet50,bbq,bsce_gra,0.1,0.0,False,0.0189,0.011862662620842457,0.011862666,0.13302964,0.9890612363815308
cifar100,resnet50,temperature,bsce_gra,0.0,0.2,False,0.4516,0.03199541196227074,0.030791739,0.3093961,0.6872158050537109
cifar100,resnet50,platt,bsce_gra,0.0,0.2,False,0.4621,0.17823612689971924,0.17823610283087557,0.3952489947422822,0.7221194852535575
cifar100,resnet50,isotonic,bsce_gra,0.0,0.2,False,0.4717,0.03634960204362869,0.036274802,0.35135758,0.6712069511413574
cifar100,resnet50,bbq,bsce_gra,0.0,0.2,False,0.0236,0.0074330884963274,0.007809446,0.1773784,0.9887075424194336
cifar100,resnet50,temperature,bsce_gra,0.0,0.0,True,0.4545,0.012508812360465527,0.017761258,0.3228431,0.6856787204742432
cifar100,resnet50,platt,bsce_gra,0.0,0.0,True,0.4631,0.1581152230501175,0.15811520876660717,0.3955510445591471,0.7070945860754638
cifar100,resnet50,isotonic,bsce_gra,0.0,0.0,True,0.469,0.043896470218896866,0.04393719,0.35429412,0.6749201416969299
cifar100,resnet50,bbq,bsce_gra,0.0,0.0,True,0.0197,0.009025702252984047,0.009426624,0.1579626,0.9881097674369812
otto,mlp,temperature,cross_entropy,0.0,0.0,False,0.793148028442146,0.021678755059838295,0.015013255,0.6425277,0.2805595099925995
otto,mlp,platt,cross_entropy,0.0,0.0,False,0.7902391725921137,0.018147528171539307,0.01606319479516006,0.6536674128469719,0.27702510789736057
otto,mlp,isotonic,cross_entropy,0.0,0.0,False,0.7876535229476406,0.025921089574694633,0.022945073,0.5648457,0.2824203670024872
otto,mlp,bbq,cross_entropy,0.0,0.0,False,0.4082094376212023,0.042641531676054,0.04330599,0.408594,0.7230659127235413
otto,mlp,temperature,cross_entropy,0.1,0.0,False,0.7831286360698125,0.0298161543905735,0.02835148,0.6293061,0.28885573148727417
otto,mlp,platt,cross_entropy,0.1,0.0,False,0.7892695539754363,0.02275780774652958,0.024636765630129464,0.6471261272134241,0.2822204803753544
otto,mlp,isotonic,cross_entropy,0.1,0.0,False,0.7831286360698125,0.03139018639922142,0.025864566,0.6637641,0.28322097659111023
otto,mlp,bbq,cross_entropy,0.1,0.0,False,0.41047188106011634,0.015485270880162716,0.039733753,0.39264372,0.7261229753494263
otto,mlp,temperature,cross_entropy,0.0,0.2,False,0.7792501616031028,0.026502318680286407,0.02198039,0.6202858,0.29797425866127014
otto,mlp,platt,cross_entropy,0.0,0.2,False,0.7734324499030382,0.02822228893637657,0.02538028303277909,0.6333143587772552,0.2933850069273328
otto,mlp,isotonic,cross_entropy,0.0,0.2,False,0.7782805429864253,0.019687846302986145,0.018239684,0.5548069,0.29482993483543396
otto,mlp,bbq,cross_entropy,0.0,0.2,False,0.37879767291531996,0.02866303361952305,0.03571794,0.44820172,0.7330151200294495
otto,mlp,temperature,cross_entropy,0.0,0.0,True,0.7882999353587589,0.017806271091103554,0.021746425,0.65683436,0.286251962184906
otto,mlp,platt,cross_entropy,0.0,0.0,True,0.7857142857142857,0.014894329942762852,0.014065528903963287,0.6624530327468585,0.2854589599482166
otto,mlp,isotonic,cross_entropy,0.0,0.0,True,0.7798965740142211,0.03112412989139557,0.028661754,0.5642705,0.2875760495662689
otto,mlp,bbq,cross_entropy,0.0,0.0,True,0.39980607627666453,0.022737830877304077,0.040187627,0.35867694,0.7250999212265015
otto,mlp,temperature,focal,0.0,0.0,False,0.7824822236586942,0.059053171426057816,0.057878107,0.6163338,0.3063552975654602
otto,mlp,platt,focal,0.0,0.0,False,0.7769877181641888,0.025212503969669342,0.02574084414226545,0.6448352537847933,0.2942803322727081
otto,mlp,isotonic,focal,0.0,0.0,False,0.7786037491919845,0.017431512475013733,0.020184482,0.6468176,0.3025718331336975
otto,mlp,bbq,focal,0.0,0.0,False,0.41952165481577247,0.022582393139600754,0.04543425,0.5076425,0.7121080756187439
otto,mlp,temperature,focal,0.1,0.0,False,0.7695539754363284,0.052087243646383286,0.055521462,0.60251856,0.30875125527381897
otto,mlp,platt,focal,0.1,0.0,False,0.781835811247576,0.014285089448094368,0.017962785215819867,0.6651395502581992,0.2938223517907914
otto,mlp,isotonic,focal,0.1,0.0,False,0.7744020685197156,0.01941276714205742,0.023873456,0.64384526,0.3025842607021332
otto,mlp,bbq,focal,0.1,0.0,False,0.3907563025210084,0.025193408131599426,0.042129263,0.5231961,0.7275642156600952
otto,mlp,temperature,focal,0.0,0.2,False,0.7737556561085973,0.0697958916425705,0.069716975,0.5740605,0.31181883811950684
otto,mlp,platt,focal,0.0,0.2,False,0.7756948933419522,0.02788269706070423,0.03430212907391367,0.6084403890463324,0.2970576079386713
otto,mlp,isotonic,focal,0.0,0.2,False,0.7721396250808016,0.022968431934714317,0.027928136,0.6246829,0.3062986135482788
otto,mlp,bbq,focal,0.0,0.2,False,0.37588881706528765,0.03198841214179993,0.047126226,0.38165066,0.7491957545280457
otto,mlp,temperature,focal,0.0,0.0,True,0.7763413057530705,0.060768742114305496,0.061794266,0.6248573,0.30988696217536926
otto,mlp,platt,focal,0.0,0.0,True,0.7802197802197802,0.02504398673772812,0.02662193950409392,0.638717764491104,0.29213410705862447
otto,mlp,isotonic,focal,0.0,0.0,True,0.7802197802197802,0.01566159538924694,0.016049773,0.6366131,0.29775097966194153
otto,mlp,bbq,focal,0.0,0.0,True,0.3978668390433096,0.020681258291006088,0.03748553,0.44879222,0.7292697429656982
otto,mlp,temperature,dual_focal,0.0,0.0,False,0.7666451195862961,0.04856386408209801,0.047413222,0.60474634,0.31013232469558716
otto,mlp,platt,dual_focal,0.0,0.0,False,0.7844214608920491,0.023176345974206924,0.025354816732046693,0.6085690788190614,0.29159629723203373
otto,mlp,isotonic,dual_focal,0.0,0.0,False,0.7779573367808662,0.028684493154287338,0.021066943,0.5452847,0.29862257838249207
otto,mlp,bbq,dual_focal,0.0,0.0,False,0.4082094376212023,0.034416649490594864,0.044172235,0.43343517,0.7261583209037781
otto,mlp,temperature,dual_focal,0.1,0.0,False,0.781835811247576,0.08272208273410797,0.08179831,0.6184572,0.31637629866600037
otto,mlp,platt,dual_focal,0.1,0.0,False,0.7782805429864253,0.02343290112912655,0.020793496836430756,0.6239581661821805,0.2964808985472272
otto,mlp,isotonic,dual_focal,0.1,0.0,False,0.7815126050420168,0.032988809049129486,0.026386036,0.64584833,0.29879170656204224
otto,mlp,bbq,dual_focal,0.1,0.0,False,0.42081447963800905,0.025835499167442322,0.043218926,0.51860774,0.7155335545539856
otto,mlp,temperature,dual_focal,0.0,0.2,False,0.7760180995475113,0.06959102302789688,0.06814949,0.58796245,0.31263744831085205
otto,mlp,platt,dual_focal,0.0,0.2,False,0.7750484809308339,0.018906058743596077,0.01940715206238285,0.6383588424703437,0.2973040252015678
otto,mlp,isotonic,dual_focal,0.0,0.2,False,0.768584356819651,0.02555476315319538,0.025350563,0.64138496,0.3084435760974884
otto,mlp,bbq,dual_focal,0.0,0.2,False,0.38687782805429866,0.01459441240876913,0.027925802,0.40549734,0.7200145721435547
otto,mlp,temperature,dual_focal,0.0,0.0,True,0.7766645119586296,0.06727271527051926,0.0663463,0.59076154,0.30768001079559326
otto,mlp,platt,dual_focal,0.0,0.0,True,0.78409825468649,0.02420339733362198,0.018106137635603294,0.6409666357580974,0.28937410354003557
otto,mlp,isotonic,dual_focal,0.0,0.0,True,0.7744020685197156,0.02577887661755085,0.023698425,0.5463514,0.2987029254436493
otto,mlp,bbq,dual_focal,0.0,0.0,True,0.42630898513251453,0.02308589778840542,0.044225153,0.43086168,0.7164998054504395
otto,mlp,temperature,bsce_gra,0.0,0.0,False,0.7727860374919199,0.07582740485668182,0.07542463,0.6013933,0.3083987236022949
otto,mlp,platt,bsce_gra,0.0,0.0,False,0.7792501616031028,0.028082018718123436,0.02858496583424179,0.6392430907163439,0.2910502337339932
otto,mlp,isotonic,bsce_gra,0.0,0.0,False,0.7786037491919845,0.02808571048080921,0.032227423,0.6463043,0.2996477782726288
otto,mlp,bbq,bsce_gra,0.0,0.0,False,0.42146089204912734,0.03114788606762886,0.054577213,0.41554284,0.7105118632316589
otto,mlp,temperature,bsce_gra,0.1,0.0,False,0.773109243697479,0.06303857266902924,0.06645807,0.5803619,0.3141776919364929
otto,mlp,platt,bsce_gra,0.1,0.0,False,0.7769877181641888,0.02342608943581581,0.02509667360279366,0.6241859017448773,0.29360011514616025
otto,mlp,isotonic,bsce_gra,0.1,0.0,False,0.7734324499030382,0.04155515134334564,0.040284377,0.64091873,0.30414944887161255
otto,mlp,bbq,bsce_gra,0.1,0.0,False,0.38978668390433097,0.03638477995991707,0.052199107,0.3526151,0.7242684364318848
otto,mlp,temperature,bsce_gra,0.0,0.2,False,0.7721396250808016,0.07606378197669983,0.07188426,0.6066652,0.3125138580799103
otto,mlp,platt,bsce_gra,0.0,0.2,False,0.7714932126696833,0.031069699674844742,0.02887694954598762,0.6445575574553678,0.2972281716811736
otto,mlp,isotonic,bsce_gra,0.0,0.2,False,0.7724628312863607,0.025767605751752853,0.026215874,0.65689147,0.3062237799167633
otto,mlp,bbq,bsce_gra,0.0,0.2,False,0.41402714932126694,0.014237511903047562,0.035468575,0.6764936,0.7103506922721863
otto,mlp,temperature,bsce_gra,0.0,0.0,True,0.7798965740142211,0.0674518346786499,0.07348761,0.59033823,0.3061778247356415
otto,mlp,platt,bsce_gra,0.0,0.0,True,0.7831286360698125,0.020453056320548058,0.020320931139097678,0.6399280692545923,0.29083109029535986
otto,mlp,isotonic,bsce_gra,0.0,0.0,True,0.7769877181641888,0.025321638211607933,0.020079162,0.6337942,0.29806533455848694
otto,mlp,bbq,bsce_gra,0.0,0.0,True,0.42016806722689076,0.022839274257421494,0.029850325,0.39929098,0.6966756582260132
